NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
13396it [02:51, 78.63it/s]
13404it [02:51, 77.02it/s]
13412it [02:51, 75.78it/s]
13420it [02:51, 75.19it/s]
13428it [02:51, 74.03it/s]
13436it [02:52, 75.26it/s]
13445it [02:52, 77.89it/s]
13453it [02:52, 75.30it/s]
13461it [02:52, 74.72it/s]
13469it [02:52, 73.12it/s]
13477it [02:52, 72.96it/s]
13485it [02:52, 73.54it/s]
13493it [02:52, 75.04it/s]
13502it [02:52, 78.56it/s]
13510it [02:53, 76.76it/s]
13518it [02:53, 74.83it/s]
13526it [02:53, 74.54it/s]
13534it [02:53, 73.54it/s]
13543it [02:53, 76.20it/s]
13553it [02:53, 81.77it/s]
13563it [02:53, 85.65it/s]
13572it [02:53, 84.39it/s]
13581it [02:53, 82.60it/s]
13590it [02:54, 82.00it/s]
13599it [02:54, 79.10it/s]
13607it [02:54, 77.20it/s]
13615it [02:54, 76.55it/s]
13623it [02:54, 75.11it/s]
13631it [02:54, 75.78it/s]
13639it [02:54, 76.24it/s]
13648it [02:54, 78.35it/s]
13656it [02:54, 75.78it/s]
13664it [02:55, 74.77it/s]
13672it [02:55, 73.11it/s]
13680it [02:55, 73.34it/s]
13688it [02:55, 73.90it/s]
13696it [02:55, 75.10it/s]
13705it [02:55, 77.30it/s]
13713it [02:55, 74.42it/s]
13721it [02:55, 74.52it/s]
13729it [02:55, 73.11it/s]
13737it [02:56, 74.75it/s]
13747it [02:56, 80.75it/s]
13757it [02:56, 85.38it/s]
13767it [02:56, 88.52it/s]
13777it [02:56, 90.90it/s]
13787it [02:56, 92.45it/s]
13797it [02:56, 88.88it/s]
13807it [02:56, 90.80it/s]
13817it [02:56, 92.08it/s]
13827it [02:57, 90.06it/s]
13837it [02:57, 86.23it/s]
13846it [02:57, 86.37it/s]
13855it [02:57, 80.47it/s]
13864it [02:57, 77.50it/s]
13872it [02:57, 76.26it/s]
13880it [02:57, 74.60it/s]
13888it [02:57, 74.98it/s]
13897it [02:57, 77.32it/s]
13906it [02:58, 78.42it/s]
13914it [02:58, 76.45it/s]
13922it [02:58, 75.42it/s]
13930it [02:58, 74.35it/s]
13938it [02:58, 74.22it/s]
13946it [02:58, 75.04it/s]
13954it [02:58, 75.53it/s]
13963it [02:58, 76.81it/s]
13971it [02:58, 75.40it/s]
13979it [02:59, 74.97it/s]
13987it [02:59, 74.21it/s]
13995it [02:59, 73.46it/s]
14004it [02:59, 77.90it/s]
14014it [02:59, 83.41it/s]
14024it [02:59, 86.83it/s]
14033it [02:59, 84.35it/s]
14042it [02:59, 84.69it/s]
14051it [02:59, 83.16it/s]
14060it [03:00, 79.70it/s]
14069it [03:00, 76.75it/s]
14077it [03:00, 76.14it/s]
14085it [03:00, 74.72it/s]
14093it [03:00, 75.63it/s]
14102it [03:00, 78.11it/s]
14110it [03:00, 78.44it/s]
14118it [03:00, 76.04it/s]
14126it [03:00, 74.93it/s]
14134it [03:01, 75.10it/s]
14142it [03:01, 73.98it/s]
14150it [03:01, 74.87it/s]
14158it [03:01, 75.62it/s]
14167it [03:01, 79.22it/s]
14175it [03:01, 76.40it/s]
14183it [03:01, 74.93it/s]
14191it [03:01, 74.14it/s]
14199it [03:01, 73.39it/s]
14208it [03:01, 76.40it/s]
14218it [03:02, 81.92it/s]
14228it [03:02, 85.86it/s]
14237it [03:02, 84.15it/s]
14246it [03:02, 82.59it/s]
14255it [03:02, 82.43it/s]
14264it [03:02, 79.04it/s]
14272it [03:02, 76.46it/s]
14280it [03:02, 75.09it/s]
14288it [03:02, 73.76it/s]
14296it [03:03, 74.85it/s]
14305it [03:03, 76.76it/s]
14313it [03:03, 77.44it/s]
14321it [03:03, 75.69it/s]
14329it [03:03, 74.16it/s]
14337it [03:03, 74.45it/s]
14345it [03:03, 73.75it/s]
14353it [03:03, 74.82it/s]
14361it [03:03, 76.16it/s]
14370it [03:04, 79.57it/s]
14378it [03:04, 77.36it/s]
14386it [03:04, 75.55it/s]
14394it [03:04, 74.08it/s]
14402it [03:04, 73.34it/s]
14411it [03:04, 76.42it/s]
14421it [03:04, 81.81it/s]
14431it [03:04, 85.60it/s]
14440it [03:04, 85.37it/s]
14449it [03:05, 83.19it/s]
14458it [03:05, 80.51it/s]
14467it [03:05, 78.07it/s]
14475it [03:05, 76.36it/s]
14483it [03:05, 74.97it/s]
14491it [03:05, 73.97it/s]
14500it [03:05, 75.63it/s]
14509it [03:05, 77.60it/s]
14517it [03:05, 76.91it/s]
14525it [03:06, 75.52it/s]
14533it [03:06, 74.39it/s]
14541it [03:06, 74.60it/s]
14549it [03:06, 73.36it/s]
14557it [03:06, 74.89it/s]
14565it [03:06, 75.87it/s]
14573it [03:06, 75.07it/s]
14581it [03:06, 73.98it/s]
14589it [03:06, 73.37it/s]
14597it [03:07, 72.19it/s]
14607it [03:07, 77.82it/s]
14617it [03:07, 83.08it/s]
14627it [03:07, 86.45it/s]
14637it [03:07, 89.22it/s]
14647it [03:07, 90.96it/s]
14657it [03:07, 91.94it/s]
14667it [03:07, 93.10it/s]
14677it [03:07, 93.53it/s]
14687it [03:07, 93.69it/s]
14697it [03:08, 94.09it/s]
14707it [03:08, 94.36it/s]
14717it [03:08, 94.75it/s]
14727it [03:08, 94.04it/s]
14737it [03:08, 94.39it/s]
14747it [03:08, 94.35it/s]
14757it [03:08, 94.47it/s]
14767it [03:08, 94.07it/s]
14777it [03:08, 93.73it/s]
14787it [03:09, 91.65it/s]
14797it [03:09, 90.00it/s]
14807it [03:09, 91.01it/s]
14817it [03:09, 92.14it/s]
14827it [03:09, 89.54it/s]
14836it [03:09, 85.51it/s]
14846it [03:09, 86.88it/s]
14855it [03:09, 83.48it/s]
14864it [03:09, 82.27it/s]
14873it [03:10, 79.45it/s]
14881it [03:10, 76.71it/s]
14889it [03:10, 75.76it/s]
14897it [03:10, 74.85it/s]
14905it [03:10, 76.23it/s]
14915it [03:10, 79.86it/s]
14923it [03:10, 77.80it/s]
14931it [03:10, 75.31it/s]
14939it [03:10, 73.99it/s]
14947it [03:11, 73.08it/s]
14955it [03:11, 72.77it/s]
14964it [03:11, 75.22it/s]
14973it [03:11, 77.95it/s]
14981it [03:11, 75.58it/s]
14989it [03:11, 75.04it/s]
14997it [03:11, 73.54it/s]
15005it [03:11, 73.44it/s]
15014it [03:11, 76.71it/s]
15024it [03:12, 81.99it/s]
15034it [03:12, 85.81it/s]
15043it [03:12, 83.73it/s]
15052it [03:12, 82.63it/s]
15061it [03:12, 82.67it/s]
15070it [03:12, 79.20it/s]
15078it [03:12, 77.47it/s]
15086it [03:12, 75.73it/s]
15094it [03:12, 74.14it/s]
15102it [03:13, 74.91it/s]
15110it [03:13, 75.80it/s]
15119it [03:13, 77.02it/s]
15127it [03:13, 76.08it/s]
15135it [03:13, 74.72it/s]
15143it [03:13, 73.92it/s]
15151it [03:13, 73.34it/s]
15159it [03:13, 74.11it/s]
15168it [03:13, 76.43it/s]
15177it [03:14, 78.02it/s]
15185it [03:14, 76.47it/s]
15193it [03:14, 74.97it/s]
15201it [03:14, 74.03it/s]
15209it [03:14, 72.83it/s]
15219it [03:14, 78.30it/s]
15229it [03:14, 83.67it/s]
15239it [03:14, 85.89it/s]
15248it [03:14, 84.30it/s]
15257it [03:15, 84.03it/s]
15266it [03:15, 81.19it/s]
15275it [03:15, 78.04it/s]
15283it [03:15, 76.93it/s]
15291it [03:15, 75.56it/s]
15299it [03:15, 74.54it/s]
15308it [03:15, 76.35it/s]
15317it [03:15, 78.26it/s]
15325it [03:15, 75.85it/s]
15333it [03:16, 75.34it/s]
15341it [03:16, 74.56it/s]
15349it [03:16, 74.14it/s]
15357it [03:16, 73.75it/s]
15365it [03:16, 74.49it/s]
15374it [03:16, 78.49it/s]
15382it [03:16, 77.28it/s]
15390it [03:16, 75.40it/s]
15398it [03:16, 74.10it/s]
15406it [03:17, 73.09it/s]
15414it [03:17, 73.71it/s]
15424it [03:17, 79.70it/s]
15434it [03:17, 83.98it/s]
15443it [03:17, 83.76it/s]
15452it [03:17, 82.31it/s]
15461it [03:17, 79.25it/s]
15469it [03:17, 77.20it/s]
15477it [03:17, 75.28it/s]
15485it [03:18, 74.35it/s]
15493it [03:18, 73.70it/s]
15501it [03:18, 74.60it/s]
15509it [03:18, 75.77it/s]
15518it [03:18, 78.06it/s]
15526it [03:18, 75.17it/s]
15534it [03:18, 74.98it/s]
15542it [03:18, 73.68it/s]
15550it [03:18, 73.99it/s]
15558it [03:19, 73.85it/s]
15566it [03:19, 75.26it/s]
15575it [03:19, 76.93it/s]
15583it [03:19, 74.85it/s]
15591it [03:19, 74.39it/s]
15599it [03:19, 72.99it/s]
15608it [03:19, 75.84it/s]
15618it [03:19, 81.26it/s]
15628it [03:19, 85.40it/s]
15638it [03:19, 88.29it/s]
15647it [03:20, 87.06it/s]
15656it [03:20, 87.20it/s]
15666it [03:20, 89.91it/s]
15676it [03:20, 91.20it/s]
15686it [03:20, 86.77it/s]
15695it [03:20, 85.79it/s]
15704it [03:20, 82.79it/s]
15713it [03:20, 78.81it/s]
15721it [03:21, 77.31it/s]
15729it [03:21, 75.27it/s]
15737it [03:21, 74.60it/s]
15745it [03:21, 75.79it/s]
15754it [03:21, 79.31it/s]
15762it [03:21, 77.79it/s]
15770it [03:21, 76.16it/s]
15778it [03:21, 74.64it/s]
15786it [03:21, 74.03it/s]
15794it [03:21, 73.46it/s]
15802it [03:22, 75.06it/s]
15811it [03:22, 78.00it/s]
15819it [03:22, 77.00it/s]
15827it [03:22, 75.69it/s]
15835it [03:22, 74.59it/s]
15843it [03:22, 73.77it/s]
15851it [03:22, 73.40it/s]
15861it [03:22, 79.53it/s]
15871it [03:22, 84.05it/s]
15881it [03:23, 85.49it/s]
15890it [03:23, 83.93it/s]
15899it [03:23, 85.27it/s]
15908it [03:23, 83.00it/s]
15917it [03:23, 79.91it/s]
15926it [03:23, 78.25it/s]
15934it [03:23, 75.92it/s]
15942it [03:23, 74.75it/s]
15950it [03:23, 75.39it/s]
15959it [03:24, 78.66it/s]
15967it [03:24, 77.13it/s]
15975it [03:24, 75.47it/s]
15983it [03:24, 74.78it/s]
15991it [03:24, 73.49it/s]
15999it [03:24, 72.76it/s]
16007it [03:24, 74.31it/s]
16016it [03:24, 77.47it/s]
16024it [03:24, 76.98it/s]
16032it [03:25, 77.11it/s]
16040it [03:25, 77.54it/s]
16048it [03:25, 77.87it/s]
16056it [03:25, 78.38it/s]
16064it [03:25, 76.03it/s]
16073it [03:25, 78.08it/s]
16083it [03:25, 83.11it/s]
16093it [03:25, 86.62it/s]
16102it [03:25, 84.60it/s]
16111it [03:26, 83.51it/s]
16120it [03:26, 83.60it/s]
16129it [03:26, 79.69it/s]
16138it [03:26, 76.74it/s]
16146it [03:26, 75.68it/s]
16154it [03:26, 73.99it/s]
16163it [03:26, 75.93it/s]
16172it [03:26, 78.22it/s]
16180it [03:26, 77.16it/s]
16188it [03:27, 75.66it/s]
16196it [03:27, 74.28it/s]
16204it [03:27, 73.73it/s]
16212it [03:27, 72.65it/s]
16220it [03:27, 74.30it/s]
16229it [03:27, 76.93it/s]
16237it [03:27, 77.54it/s]
16245it [03:27, 75.65it/s]
16253it [03:27, 74.26it/s]
16261it [03:28, 74.07it/s]
16269it [03:28, 72.71it/s]
16279it [03:28, 78.45it/s]
16289it [03:28, 83.13it/s]
16299it [03:28, 85.24it/s]
16308it [03:28, 82.61it/s]
16317it [03:28, 80.82it/s]
16326it [03:28, 77.25it/s]
16334it [03:28, 75.25it/s]
16342it [03:29, 74.40it/s]
16350it [03:29, 73.75it/s]
16358it [03:29, 74.36it/s]
16366it [03:29, 75.68it/s]
16375it [03:29, 77.45it/s]
16383it [03:29, 75.23it/s]
16391it [03:29, 75.60it/s]
16399it [03:29, 73.59it/s]
16407it [03:29, 73.67it/s]
16415it [03:30, 73.65it/s]
16423it [03:30, 73.71it/s]
16432it [03:30, 76.24it/s]
16440it [03:30, 74.46it/s]
16448it [03:30, 74.67it/s]
16456it [03:30, 73.23it/s]
16464it [03:30, 74.51it/s]
16474it [03:30, 80.39it/s]
16484it [03:30, 84.36it/s]
16494it [03:30, 87.36it/s]
16504it [03:31, 88.99it/s]
16514it [03:31, 89.29it/s]
16523it [03:31, 87.71it/s]
16533it [03:31, 89.18it/s]
16543it [03:31, 91.05it/s]
16553it [03:31, 88.12it/s]
16562it [03:31, 85.45it/s]
16571it [03:31, 83.09it/s]
16580it [03:32, 78.91it/s]
16588it [03:32, 76.22it/s]
16596it [03:32, 75.41it/s]
16604it [03:32, 73.69it/s]
16612it [03:32, 75.34it/s]
16621it [03:32, 78.19it/s]
16629it [03:32, 77.78it/s]
16637it [03:32, 76.46it/s]
16645it [03:32, 74.67it/s]
16653it [03:32, 74.29it/s]
16661it [03:33, 72.61it/s]
16669it [03:33, 73.56it/s]
16678it [03:33, 76.36it/s]
16686it [03:33, 75.14it/s]
16694it [03:33, 73.36it/s]
16702it [03:33, 73.07it/s]
16710it [03:33, 72.37it/s]
16718it [03:33, 73.27it/s]
16728it [03:33, 79.13it/s]
16738it [03:34, 83.41it/s]
16747it [03:34, 82.75it/s]
16756it [03:34, 81.49it/s]
16766it [03:34, 84.20it/s]
16775it [03:34, 80.34it/s]
16784it [03:34, 78.09it/s]
16792it [03:34, 76.00it/s]
16800it [03:34, 75.06it/s]
16808it [03:34, 73.82it/s]
16816it [03:35, 75.49it/s]
16825it [03:35, 78.13it/s]
16833it [03:35, 76.67it/s]
16841it [03:35, 75.34it/s]
16849it [03:35, 74.88it/s]
16857it [03:35, 73.99it/s]
16865it [03:35, 74.59it/s]
16874it [03:35, 77.12it/s]
16883it [03:35, 80.61it/s]
16892it [03:36, 77.85it/s]
16900it [03:36, 75.73it/s]
16908it [03:36, 75.15it/s]
16916it [03:36, 73.39it/s]
16925it [03:36, 75.94it/s]
16935it [03:36, 81.67it/s]
16945it [03:36, 85.36it/s]
16954it [03:36, 84.04it/s]
16963it [03:36, 82.40it/s]
16972it [03:37, 84.47it/s]
16981it [03:37, 80.05it/s]
16990it [03:37, 77.72it/s]
16998it [03:37, 76.46it/s]
17006it [03:37, 75.23it/s]
17014it [03:37, 75.80it/s]
17022it [03:37, 75.78it/s]
17031it [03:37, 77.44it/s]
17039it [03:37, 75.73it/s]
17047it [03:38, 74.81it/s]
17055it [03:38, 74.18it/s]
17063it [03:38, 73.65it/s]
17071it [03:38, 74.55it/s]
17079it [03:38, 75.74it/s]
17088it [03:38, 79.75it/s]
17096it [03:38, 77.38it/s]
17104it [03:38, 75.81it/s]
17112it [03:38, 74.52it/s]
17120it [03:39, 74.46it/s]
17129it [03:39, 76.82it/s]
17139it [03:39, 82.48it/s]
17149it [03:39, 85.98it/s]
17158it [03:39, 83.94it/s]
17167it [03:39, 81.68it/s]
17176it [03:39, 79.70it/s]
17184it [03:39, 79.31it/s]
17192it [03:39, 79.03it/s]
17200it [03:40, 78.09it/s]
17208it [03:40, 76.21it/s]
17216it [03:40, 75.43it/s]
17224it [03:40, 75.68it/s]
17232it [03:40, 76.21it/s]
17240it [03:40, 77.24it/s]
17248it [03:40, 75.32it/s]
17256it [03:40, 74.21it/s]
17264it [03:40, 73.18it/s]
17272it [03:40, 73.45it/s]
17280it [03:41, 73.50it/s]
17288it [03:41, 74.62it/s]
17296it [03:41, 74.25it/s]
17304it [03:41, 73.46it/s]
17312it [03:41, 73.06it/s]
17320it [03:41, 72.52it/s]
17329it [03:41, 75.12it/s]
17339it [03:41, 81.19it/s]
17349it [03:41, 85.69it/s]
17359it [03:42, 87.95it/s]
17369it [03:42, 90.07it/s]
17379it [03:42, 87.20it/s]
17389it [03:42, 89.75it/s]
17399it [03:42, 90.58it/s]
17409it [03:42, 90.70it/s]
17419it [03:42, 86.06it/s]
17428it [03:42, 86.47it/s]
17437it [03:42, 81.46it/s]
17446it [03:43, 78.73it/s]
17454it [03:43, 77.28it/s]
17462it [03:43, 75.69it/s]
17470it [03:43, 74.84it/s]
17478it [03:43, 75.68it/s]
17488it [03:43, 79.95it/s]
17497it [03:43, 77.42it/s]
17505it [03:43, 75.77it/s]
17513it [03:44, 74.16it/s]
17521it [03:44, 74.31it/s]
17529it [03:44, 73.70it/s]
17537it [03:44, 74.74it/s]
17546it [03:44, 77.24it/s]
17554it [03:44, 75.09it/s]
17562it [03:44, 74.64it/s]
17570it [03:44, 73.51it/s]
17578it [03:44, 74.13it/s]
17587it [03:44, 77.12it/s]
17597it [03:45, 81.89it/s]
17607it [03:45, 86.10it/s]
17616it [03:45, 84.18it/s]
17625it [03:45, 82.91it/s]
17634it [03:45, 83.78it/s]
17643it [03:45, 79.49it/s]
17652it [03:45, 76.51it/s]
17660it [03:45, 75.77it/s]
17668it [03:46, 74.28it/s]
17676it [03:46, 75.01it/s]
17685it [03:46, 77.32it/s]
17693it [03:46, 76.85it/s]
17701it [03:46, 75.39it/s]
17709it [03:46, 74.01it/s]
17717it [03:46, 74.22it/s]
17725it [03:46, 72.73it/s]
17733it [03:46, 74.12it/s]
17742it [03:46, 77.04it/s]
17751it [03:47, 77.96it/s]
17759it [03:47, 76.79it/s]
17767it [03:47, 75.19it/s]
17775it [03:47, 74.84it/s]
17783it [03:47, 73.72it/s]
17793it [03:47, 79.23it/s]
17803it [03:47, 83.90it/s]
17813it [03:47, 85.49it/s]
17822it [03:47, 83.18it/s]
17831it [03:48, 84.19it/s]
17840it [03:48, 82.21it/s]
17849it [03:48, 78.98it/s]
17857it [03:48, 77.62it/s]
17865it [03:48, 75.59it/s]
17873it [03:48, 74.97it/s]
17881it [03:48, 76.31it/s]
17890it [03:48, 78.76it/s]
17898it [03:48, 76.91it/s]
17906it [03:49, 74.65it/s]
17914it [03:49, 74.05it/s]
17922it [03:49, 72.88it/s]
17930it [03:49, 72.99it/s]
17939it [03:49, 75.53it/s]
17948it [03:49, 78.57it/s]
17956it [03:49, 77.26it/s]
17964it [03:49, 75.94it/s]
17972it [03:49, 75.14it/s]
17980it [03:50, 73.33it/s]
17989it [03:50, 75.92it/s]
17999it [03:50, 81.64it/s]
18009it [03:50, 85.40it/s]
18018it [03:50, 84.57it/s]
18027it [03:50, 82.19it/s]
18036it [03:50, 79.92it/s]
18045it [03:50, 77.15it/s]
18053it [03:50, 75.48it/s]
18061it [03:51, 74.23it/s]
18069it [03:51, 73.64it/s]
18077it [03:51, 75.13it/s]
18085it [03:51, 75.72it/s]
18093it [03:51, 75.55it/s]
18101it [03:51, 74.63it/s]
18109it [03:51, 72.98it/s]
18117it [03:51, 73.16it/s]
18125it [03:51, 72.38it/s]
18134it [03:52, 74.39it/s]
18142it [03:52, 75.55it/s]
18150it [03:52, 74.65it/s]
18158it [03:52, 74.19it/s]
18166it [03:52, 73.75it/s]
18174it [03:52, 73.10it/s]
18184it [03:52, 78.52it/s]
18194it [03:52, 83.04it/s]
18204it [03:52, 86.57it/s]
18213it [03:53, 87.42it/s]
18222it [03:53, 86.29it/s]
18232it [03:53, 88.73it/s]
18242it [03:53, 90.85it/s]
18252it [03:53, 91.71it/s]
18262it [03:53, 91.27it/s]
18272it [03:53, 86.42it/s]
18281it [03:53, 85.63it/s]
18290it [03:53, 80.82it/s]
18299it [03:54, 78.56it/s]
18307it [03:54, 76.50it/s]
18315it [03:54, 74.99it/s]
18323it [03:54, 74.80it/s]
18332it [03:54, 76.93it/s]
18341it [03:54, 78.31it/s]
18349it [03:54, 76.29it/s]
18357it [03:54, 75.13it/s]
18365it [03:54, 74.48it/s]
18373it [03:55, 73.87it/s]
18381it [03:55, 75.45it/s]
18389it [03:55, 76.28it/s]
18398it [03:55, 77.08it/s]
18406it [03:55, 76.13it/s]
18414it [03:55, 75.10it/s]
18422it [03:55, 74.85it/s]
18430it [03:55, 74.88it/s]
18439it [03:55, 79.15it/s]
18449it [03:56, 83.67it/s]
18459it [03:56, 87.25it/s]
18469it [03:56, 89.59it/s]
18478it [03:56, 86.67it/s]
18487it [03:56, 86.10it/s]
18496it [03:56, 84.63it/s]
18505it [03:56, 81.14it/s]
18514it [03:56, 77.75it/s]
18522it [03:56, 77.02it/s]
18530it [03:57, 74.46it/s]
18538it [03:57, 75.67it/s]
18547it [03:57, 77.91it/s]
18555it [03:57, 76.84it/s]
18563it [03:57, 75.63it/s]
18571it [03:57, 74.41it/s]
18579it [03:57, 74.47it/s]
18587it [03:57, 74.00it/s]
18595it [03:57, 74.87it/s]
18604it [03:57, 78.03it/s]
18613it [03:58, 79.97it/s]
18622it [03:58, 77.84it/s]
18630it [03:58, 76.26it/s]
18638it [03:58, 76.05it/s]
18646it [03:58, 75.54it/s]
18655it [03:58, 79.53it/s]
18665it [03:58, 84.22it/s]
18675it [03:58, 87.85it/s]
18684it [03:58, 85.27it/s]
18693it [03:59, 84.74it/s]
18702it [03:59, 85.14it/s]
18711it [03:59, 80.89it/s]
18720it [03:59, 78.32it/s]
18728it [03:59, 76.35it/s]
18736it [03:59, 74.88it/s]
18744it [03:59, 75.80it/s]
18752it [03:59, 76.73it/s]
18760it [03:59, 76.87it/s]
18768it [04:00, 75.63it/s]
18776it [04:00, 74.76it/s]
18784it [04:00, 74.39it/s]
18792it [04:00, 73.97it/s]
18800it [04:00, 74.90it/s]
18808it [04:00, 76.31it/s]
18817it [04:00, 79.58it/s]
18825it [04:00, 76.51it/s]
18833it [04:00, 75.61it/s]
18841it [04:01, 73.73it/s]
18849it [04:01, 74.29it/s]
18858it [04:01, 77.78it/s]
18868it [04:01, 82.59it/s]
18878it [04:01, 86.56it/s]
18887it [04:01, 84.41it/s]
18896it [04:01, 83.28it/s]
18905it [04:01, 79.77it/s]
18914it [04:01, 76.98it/s]
18922it [04:02, 75.44it/s]
18930it [04:02, 75.02it/s]
18938it [04:02, 74.46it/s]
18946it [04:02, 75.60it/s]
18955it [04:02, 79.15it/s]
18963it [04:02, 77.30it/s]
18971it [04:02, 75.29it/s]
18979it [04:02, 74.64it/s]
18987it [04:02, 73.40it/s]
18995it [04:03, 73.73it/s]
19003it [04:03, 74.20it/s]
19012it [04:03, 75.63it/s]
19020it [04:03, 75.43it/s]
19028it [04:03, 74.03it/s]
19036it [04:03, 74.47it/s]
19044it [04:03, 73.72it/s]
19054it [04:03, 79.76it/s]
19064it [04:03, 84.42it/s]
19074it [04:03, 87.66it/s]
19084it [04:04, 89.52it/s]
19094it [04:04, 90.99it/s]
19104it [04:04, 88.18it/s]
19114it [04:04, 89.96it/s]
19124it [04:04, 91.77it/s]
19134it [04:04, 89.85it/s]
19144it [04:04, 86.19it/s]
19153it [04:04, 86.13it/s]
19162it [04:04, 81.28it/s]
19171it [04:05, 79.08it/s]
19179it [04:05, 77.45it/s]
19187it [04:05, 76.36it/s]
19195it [04:05, 76.50it/s]
19204it [04:05, 77.83it/s]
19213it [04:05, 80.76it/s]
19222it [04:05, 77.49it/s]
19230it [04:05, 76.47it/s]
19238it [04:06, 74.75it/s]
19246it [04:06, 74.59it/s]
19254it [04:06, 74.53it/s]
19262it [04:06, 75.43it/s]
19271it [04:06, 76.44it/s]
19279it [04:06, 75.20it/s]
19287it [04:06, 74.43it/s]
19295it [04:06, 73.98it/s]
19303it [04:06, 73.43it/s]
19313it [04:06, 79.11it/s]
19323it [04:07, 83.97it/s]
19333it [04:07, 86.53it/s]
19342it [04:07, 84.46it/s]
19351it [04:07, 84.31it/s]
19360it [04:07, 82.17it/s]
19369it [04:07, 78.78it/s]
19377it [04:07, 76.78it/s]
19385it [04:07, 75.27it/s]
19393it [04:07, 75.34it/s]
19401it [04:08, 76.16it/s]
19410it [04:08, 78.17it/s]
19418it [04:08, 77.11it/s]
19426it [04:08, 75.72it/s]
19434it [04:08, 74.25it/s]
19442it [04:08, 73.69it/s]
19450it [04:08, 73.02it/s]
19458it [04:08, 74.46it/s]
19467it [04:08, 77.55it/s]
19475it [04:09, 78.14it/s]
19483it [04:09, 76.74it/s]
19491it [04:09, 74.82it/s]
19499it [04:09, 74.09it/s]
19507it [04:09, 73.53it/s]
19517it [04:09, 78.90it/s]
19527it [04:09, 83.52it/s]
19537it [04:09, 86.23it/s]
19546it [04:09, 84.78it/s]
19555it [04:10, 82.53it/s]
19564it [04:10, 83.55it/s]
19573it [04:10, 79.45it/s]
19581it [04:10, 77.08it/s]
19589it [04:10, 75.17it/s]
19597it [04:10, 74.55it/s]
19605it [04:10, 75.01it/s]
19613it [04:10, 76.32it/s]
19622it [04:10, 78.16it/s]
19630it [04:11, 76.29it/s]
19638it [04:11, 74.85it/s]
19646it [04:11, 73.94it/s]
19654it [04:11, 73.33it/s]
19662it [04:11, 74.35it/s]
19670it [04:11, 75.23it/s]
19680it [04:11, 79.94it/s]
19688it [04:11, 77.32it/s]
19696it [04:11, 75.78it/s]
19704it [04:12, 73.83it/s]
19712it [04:12, 73.46it/s]
19721it [04:12, 76.62it/s]
19731it [04:12, 82.08it/s]
19741it [04:12, 84.96it/s]
19750it [04:12, 83.33it/s]
19759it [04:12, 81.02it/s]
19768it [04:12, 78.78it/s]
19776it [04:12, 76.39it/s]
19784it [04:13, 75.03it/s]
19792it [04:13, 73.69it/s]
19800it [04:13, 73.18it/s]
19808it [04:13, 74.78it/s]
19817it [04:13, 77.45it/s]
19825it [04:13, 76.00it/s]
19833it [04:13, 73.83it/s]
19841it [04:13, 73.40it/s]
19849it [04:13, 72.03it/s]
19857it [04:14, 72.41it/s]
19865it [04:14, 74.32it/s]
19874it [04:14, 76.27it/s]
19882it [04:14, 74.14it/s]
19890it [04:14, 74.15it/s]
19898it [04:14, 72.47it/s]
19906it [04:14, 73.90it/s]
19916it [04:14, 80.27it/s]
19926it [04:14, 84.88it/s]
19936it [04:15, 87.88it/s]
19945it [04:15, 85.37it/s]
19955it [04:15, 87.97it/s]
19965it [04:15, 90.54it/s]
19975it [04:15, 88.47it/s]
19984it [04:15, 85.18it/s]
19993it [04:15, 85.78it/s]
20002it [04:15, 81.65it/s]
20011it [04:15, 79.39it/s]
20019it [04:16, 77.24it/s]
20027it [04:16, 76.45it/s]
20035it [04:16, 75.72it/s]
20043it [04:16, 76.41it/s]
20052it [04:16, 80.08it/s]
20061it [04:16, 77.36it/s]
20069it [04:16, 76.36it/s]
20077it [04:16, 74.41it/s]
20085it [04:16, 73.75it/s]
20093it [04:17, 73.63it/s]
20101it [04:17, 74.88it/s]
20110it [04:17, 76.79it/s]
20118it [04:17, 74.85it/s]
20126it [04:17, 74.36it/s]
20134it [04:17, 73.80it/s]
20142it [04:17, 74.23it/s]
20151it [04:17, 77.33it/s]
20161it [04:17, 82.32it/s]
20171it [04:17, 86.15it/s]
20180it [04:18, 84.88it/s]
20189it [04:18, 83.53it/s]
20198it [04:18, 84.21it/s]
20207it [04:18, 80.15it/s]
20216it [04:18, 78.07it/s]
20224it [04:18, 76.72it/s]
20232it [04:18, 75.57it/s]
